Sku_id,current_stock_quantity,unit,average_lead_time_days,max_lead_time_days,unit_price,sku_id,annual_sales_quantity,annual_revenue,revenue_share%,cummulative_share,ABC?,avg_week_demand,std_deviation,CoV,CoV_rank,XYZ?,value_in_warehouse,ABC_rank,max_week_demand,safety_stock,reorder_point,do_we_need_to_reorder?,stock_status,inventory_turnover_ratio
1193BA,2957.0,Kg,90,138,815.0,1193BA,21602.0,17605630.0,3.42651028973604,18.057669796788772,A[High Value],331.66037735849056,659.6448911636597,1.988916784143473,180.0,Z[Uncertain Demand],2409955.0,4.0,3460.0,63947.22371967654,68211.42857142857,Yes,Below Reorder Point,7.305377071356104
2498BA,32.0,Kg,60,96,1474.56,2498BA,87.0,128286.72,0.024967908908484743,99.34236603600078,C[Low Value],1.169811320754717,2.3593989542368603,2.0169055576540904,181.0,Z[Uncertain Demand],47185.92,203.0,15.0,195.68733153638814,205.71428571428572,Yes,Below Reorder Point,2.71875
3378CA,1900.0,Kg,15,22,1.5,3378CA,22900.0,34350.0,0.0066853971401439755,99.74645789095716,C[Low Value],202.73584905660377,412.01260954113997,2.0322632206310303,182.0,Z[Uncertain Demand],2850.0,231.0,1800.0,5222.708894878706,5657.142857142857,Yes,Below Reorder Point,12.052631578947368
2277AA,10253.0,Kg,120,158,6.37172,2277AA,55418.0,353107.97896,0.06872393224748771,97.29553637948422,C[Low Value],685.1132075471698,1398.1240406671495,2.0407197310831133,183.0,Z[Uncertain Demand],65329.24516,158.0,7590.0,159572.3450134771,171317.14285714287,Yes,Below Reorder Point,5.4050521798497995
1234BA,532.0,Kg,45,63,498.0,1234BA,7969.0,3968562.0,0.7723846592513552,68.42616785318427,A[High Value],93.62264150943396,199.31519553162858,2.1289208712568146,184.0,Z[Uncertain Demand],264936.0,37.0,1014.0,8524.140161725067,9126.0,Yes,Below Reorder Point,14.979323308270677
1330CA,8.0,Kg,60,92,6000.0,1330CA,68.0,408000.0,0.07940733721044373,96.34663579520887,C[Low Value],0.660377358490566,1.4134436429462607,2.1403575164614805,185.0,Z[Uncertain Demand],48000.0,145.0,10.0,125.76819407008085,131.42857142857142,Yes,Below Reorder Point,8.5
2785BA,4220.0,Kg,45,63,34.48244,2785BA,14697.0,506788.42068,0.09863411523354158,95.22841463872507,C[Low Value],212.77358490566039,457.16579392489353,2.1486022060848944,186.0,Z[Uncertain Demand],145515.8968,132.0,2239.0,18783.169811320753,20151.0,Yes,Below Reorder Point,3.482701421800948
2814BA,4499.0,Kg,90,119,50.49535,2814BA,14313.0,722739.94455,0.1406638590498511,92.19893205612009,C[Low Value],189.1320754716981,412.0342143063742,2.1785528090819866,187.0,Z[Uncertain Demand],227178.57965,106.0,2000.0,31568.301886792455,34000.0,Yes,Below Reorder Point,3.1813736385863525
2840AA,11008.0,Kg,90,127,8.61042,2840AA,65956.0,567908.8615199999,0.1105297315478378,94.30061219848548,C[Low Value],860.0377358490566,1879.4518837054611,2.185313277969142,188.0,Z[Uncertain Demand],94783.50335999999,123.0,10922.0,187098.6576819407,198156.2857142857,Yes,Below Reorder Point,5.991642441860465
2767AA,3706.0,Kg,45,62,147.86565,2767AA,3980.0,588505.2869999999,0.11453832787974988,93.96527828529666,C[Low Value],52.905660377358494,119.80822242088257,2.2645634052449273,189.0,Z[Uncertain Demand],547990.0989,120.0,525.0,4309.89218328841,4650.0,Yes,Below Reorder Point,1.0739341608202913
1145BA,1816.0,Kg,45,60,85.30066,1145BA,14703.0,1254175.60398,0.24409496349596022,87.3306717901441,B[Medium Value],233.26415094339623,530.6995438150623,2.2751011746500285,190.0,Z[Uncertain Demand],154905.99855999998,79.0,3243.0,26297.58760107817,27797.14285714286,Yes,Below Reorder Point,8.096365638766521
1967BA,4190.5,Kg,120,163,178.65,1967BA,63821.5,11401710.975,2.219067421980005,33.50526666662585,A[High Value],903.3584905660377,2095.689250895932,2.319886592954685,191.0,Z[Uncertain Demand],748632.8250000001,10.0,14409.0,320037.71159029653,335523.85714285716,Yes,Below Reorder Point,15.230044147476432
3448CA,1565.0,Kg,30,40,6.5255,3448CA,9775.8,63791.982899999995,0.012415567395743036,99.62911484424431,C[Low Value],142.44905660377358,330.691924736047,2.3214750074188046,192.0,Z[Uncertain Demand],10212.4075,219.0,2398.0,13092.361185983827,13702.857142857143,Yes,Below Reorder Point,6.246517571884984
2956AA,405.0,Kg,30,47,12.02259,2956AA,3182.0,38255.88138,0.0074455825319225365,99.73273334088212,C[Low Value],38.58490566037736,89.71545488210195,2.325143818460344,193.0,Z[Uncertain Demand],4869.14895,229.0,648.0,4185.4932614555255,4350.857142857143,Yes,Below Reorder Point,7.85679012345679
2229CA,107.0,Kg,60,80,751.0,2229CA,222.0,166722.0,0.03244840704509706,99.0529901976911,C[Low Value],1.320754716981132,3.105662229056298,2.35142997342834,194.0,Z[Uncertain Demand],80357.0,193.0,16.0,171.53638814016173,182.85714285714286,Yes,Below Reorder Point,2.074766355140187
1907AA,30.0,Kg,60,89,6617.42,1907AA,202.0,1336718.84,0.2601600090280225,86.57989572715319,B[Medium Value],2.150943396226415,5.115572854661517,2.37829264295667,195.0,Z[Uncertain Demand],198522.6,76.0,36.0,439.27762803234504,457.7142857142857,Yes,Below Reorder Point,6.733333333333333
1992AA,2714.5,Kg,60,92,586.3916,1992AA,7051.0,4134647.1716000005,0.8047091230427661,66.87505938129641,A[High Value],35.62264150943396,84.91041125234342,2.3836079429948103,196.0,Z[Uncertain Demand],1591759.9982,35.0,404.5,5010.948787061995,5316.285714285715,Yes,Below Reorder Point,2.597531773807331
2930CA,233.0,Kg,15,24,20.00833,2930CA,1284.0,25690.69572,0.005000072887767018,99.88908864084775,C[Low Value],19.39622641509434,46.96739442775558,2.421470724388177,197.0,Z[Uncertain Demand],4661.94089,258.0,316.0,1041.865229110512,1083.4285714285713,Yes,Below Reorder Point,5.510729613733906
2220BA,107.0,Kg,120,183,752.0,2220BA,223.0,167696.0,0.03263797260010434,99.020541790646,C[Low Value],1.320754716981132,3.2803235353195808,2.4836735338848257,198.0,Z[Uncertain Demand],80464.0,192.0,18.0,447.9299191374663,470.57142857142856,Yes,Below Reorder Point,2.0841121495327104
3495CA,427.0,Kg,15,22,39.835,3495CA,3820.0,152169.7,0.029616153630176615,99.20811051732757,C[Low Value],53.905660377358494,135.08918196039457,2.5060296268466615,199.0,Z[Uncertain Demand],17009.545000000002,198.0,933.0,2816.7735849056603,2932.285714285714,Yes,Below Reorder Point,8.946135831381733
2234AA,142.0,Kg,60,83,903.0,2234AA,232.0,209496.0,0.0407733321476449,98.78159715520073,C[Low Value],0.9056603773584906,2.280891786994021,2.518484681472565,200.0,Z[Uncertain Demand],128226.0,185.0,13.0,146.3800539083558,154.14285714285714,Yes,Below Reorder Point,1.6338028169014085
1995AA,913.5,Kg,120,160,100.57182,1995AA,5267.0,529711.77594,0.10309559219708476,94.72234695948775,C[Low Value],65.43396226415095,164.84579150900188,2.519269593419002,201.0,Z[Uncertain Demand],91872.35757000001,127.0,955.0,20706.846361185984,21828.571428571428,Yes,Below Reorder Point,5.7657361795292825
1255CA,10.0,Kg,60,83,84500.0,1255CA,53.0,4478500.0,0.8716317639631672,63.57737845830131,A[High Value],0.6415094339622641,1.6183365108682706,2.5227010316475984,202.0,Z[Uncertain Demand],845000.0,31.0,10.0,113.07277628032345,118.57142857142857,Yes,Below Reorder Point,5.3
2727CA,3923.0,Kg,90,120,21.88943,2727CA,14307.0,313172.07501000003,0.060951373934346686,97.86487957274589,C[Low Value],198.66037735849056,501.7030972825779,2.5254311098847593,203.0,Z[Uncertain Demand],85872.23389,167.0,3105.0,50674.366576819404,53228.57142857143,Yes,Below Reorder Point,3.6469538618404282
2396CA,124908.0,Kg,30,46,0.7646,2396CA,214484.0,163994.46639999998,0.03191755856390093,99.11696705099921,C[Low Value],3457.735849056604,8796.666014311557,2.544053796565058,204.0,Z[Uncertain Demand],95504.6568,195.0,62000.0,392609.7035040431,407428.5714285714,Yes,Below Reorder Point,1.7171358119576006
1265CA,6.0,Kg,60,79,103500.0,1265CA,19.0,1966500.0,0.382731687804749,82.44250360490635,B[Medium Value],0.33962264150943394,0.9186820875248639,2.7050083688232105,205.0,Z[Uncertain Demand],621000.0,63.0,5.0,53.517520215633425,56.42857142857143,Yes,Below Reorder Point,3.1666666666666665
2212AA,118.0,Kg,120,180,747.405,2212AA,702.0,524678.3099999999,0.10211594972837186,95.02976120188794,C[Low Value],10.415094339622641,28.386368588206988,2.725502781114077,206.0,Z[Uncertain Demand],88193.79,130.0,204.0,5067.169811320754,5245.714285714285,Yes,Below Reorder Point,5.9491525423728815
1979AA,1256.5,Kg,60,94,278.638,1979AA,5079.5,1415341.721,0.2754620522241587,86.04544173816392,B[Medium Value],78.10377358490567,213.03636739214286,2.72760658818301,207.0,Z[Uncertain Demand],350108.647,74.0,1262.5,16284.110512129379,16953.571428571428,Yes,Below Reorder Point,4.0425785913251095
2876CA,577.0,Kg,30,47,427.425,2876CA,757.0,323560.72500000003,0.06297327352483002,97.61843756210176,C[Low Value],11.641509433962264,31.773897329788607,2.7293623314080975,208.0,Z[Uncertain Demand],246624.225,163.0,227.0,1474.2506738544473,1524.142857142857,Yes,Below Reorder Point,1.3119584055459272
2236CA,109.0,Kg,120,159,1617.335,2236CA,265.0,428593.775,0.08341541769049521,95.77990396342798,C[Low Value],4.150943396226415,11.334759721275173,2.7306466601253825,209.0,Z[Uncertain Demand],176289.515,138.0,50.0,1064.5552560646902,1135.7142857142858,Yes,Below Reorder Point,2.4311926605504586
2766AA,7502.0,Kg,90,126,363.83238,2766AA,9253.0,3366541.01214,0.6552158269210526,72.64507176894823,B[Medium Value],107.90566037735849,294.9580324874751,2.7334806298017456,210.0,Z[Uncertain Demand],2729470.51476,43.0,1717.0,29518.64150943396,30906.0,Yes,Below Reorder Point,1.2334044254865368
2293AA,509.0,Kg,60,79,12.73097,2293AA,13929.0,177329.68112999998,0.03451293575223129,98.88809423040998,C[Low Value],139.18867924528303,381.27801569719605,2.739288983591079,211.0,Z[Uncertain Demand],6480.06373,188.0,2108.0,22597.239892183286,23790.285714285714,Yes,Below Reorder Point,27.36542239685658
3610AA,275.0,Kg,120,188,156.16,3610AA,582.0,90885.12,0.017688591596205006,99.5103561490475,C[Low Value],5.132075471698113,14.258651538154025,2.778340189419718,212.0,Z[Uncertain Demand],42944.0,211.0,90.0,2329.1644204851755,2417.1428571428573,Yes,Below Reorder Point,2.1163636363636362
1514BA,13.0,Kg,45,68,332.8,1514BA,63.0,20966.4,0.004080602928649626,99.97494621635727,C[Low Value],0.5849056603773585,1.6341777780154922,2.793916846284551,213.0,Z[Uncertain Demand],4326.400000000001,276.0,10.0,93.38274932614554,97.14285714285714,Yes,Below Reorder Point,4.846153846153846
3556AA,262.0,Kg,30,42,1077.43125,3556AA,910.0,980462.4375000001,0.19082331224690224,89.28412262045293,B[Medium Value],13.39622641509434,37.45886955799835,2.796225474047764,214.0,Z[Uncertain Demand],282286.98750000005,88.0,267.0,1544.5876010781672,1602.0,Yes,Below Reorder Point,3.4732824427480913
1994AA,4317.0,Kg,60,91,450.53667,1994AA,8528.5,3842401.9900950002,0.7478306630528277,69.17399851623709,A[High Value],90.0754716981132,254.68531480849097,2.827465790710101,215.0,Z[Uncertain Demand],1944966.8043900002,38.0,1250.0,15477.924528301886,16250.0,Yes,Below Reorder Point,1.9755617326847348
3161BA,317.0,Kg,30,48,360.0,3161BA,1099.0,395640.0,0.07700176199495087,96.50098643494421,C[Low Value],20.07547169811321,56.847924343612306,2.831710517116026,216.0,Z[Uncertain Demand],114120.0,147.0,266.0,1737.9622641509434,1824.0,Yes,Below Reorder Point,3.466876971608833
1882CA,6.0,Kg,60,87,19950.0,1882CA,18.0,359100.0,0.06989013429478025,97.1569605685944,C[Low Value],0.20754716981132076,0.599951618755717,2.8906759812775453,217.0,Z[Uncertain Demand],119700.0,156.0,3.0,35.506738544474395,37.285714285714285,Yes,Below Reorder Point,3.0
2938CA,304.4,Kg,15,24,29.206,2938CA,874.4,25537.7264,0.004970301107433459,99.89904739341962,C[Low Value],12.879245283018868,37.60947793028612,2.920161632442374,218.0,Z[Uncertain Demand],8890.3064,260.0,270.0,898.1159029649596,925.7142857142857,Yes,Below Reorder Point,2.8725361366622866
3570CA,416.0,Kg,15,21,1160.0,3570CA,953.0,1105480.0,0.21515495867500325,88.6795258919801,B[Medium Value],10.169811320754716,29.986366035927702,2.9485666046459524,219.0,Z[Uncertain Demand],482560.0,85.0,150.0,428.20754716981133,450.0,Yes,Below Reorder Point,2.2908653846153846
1266CA,5.0,Kg,60,86,118900.0,1266CA,15.0,1783500.0,0.347115161555947,83.87342751459205,B[Medium Value],0.18867924528301888,0.5566591200250938,2.950293336132997,220.0,Z[Uncertain Demand],594500.0,67.0,3.0,35.239892183288404,36.857142857142854,Yes,Below Reorder Point,3.0
3044AA,28.0,Kg,15,21,1450.0,3044AA,38.0,55100.0,0.010723883039939826,99.68683432813745,C[Low Value],0.1320754716981132,0.394078079390396,2.983734029670141,221.0,Z[Uncertain Demand],40600.0,224.0,2.0,5.716981132075472,6.0,No,In Stock,1.3571428571428572
3462AA,820.0,Kg,30,46,4.1,3462AA,19686.0,80712.59999999999,0.015708756483656026,99.55919719513203,C[Low Value],227.9433962264151,681.3648185554981,2.9891842880093864,222.0,Z[Uncertain Demand],3361.9999999999995,214.0,4936.0,31459.671159029647,32436.571428571428,Yes,Below Reorder Point,24.007317073170732
3616CA,331.0,Kg,120,167,433.1,3616CA,665.0,288011.5,0.05605447622790616,98.15871020004529,C[Low Value],6.113207547169812,18.48456776024311,3.023710158311373,223.0,Z[Uncertain Demand],143356.1,172.0,100.0,2280.9164420485176,2385.714285714286,Yes,Below Reorder Point,2.009063444108761
2173CA,340.0,Kg,60,92,444.94,2173CA,1155.0,513905.7,0.1000193216036008,95.12978052349153,C[Low Value],16.92452830188679,51.446330906251525,3.039749763691562,224.0,Z[Uncertain Demand],151279.6,131.0,358.0,4560.075471698113,4705.142857142857,Yes,Below Reorder Point,3.3970588235294117
2632AA,2670.0,Kg,30,41,185.82,2632AA,4098.0,761490.36,0.1482056906838779,91.9135904951188,C[Low Value],65.0,197.7803754751136,3.04277500730944,225.0,Z[Uncertain Demand],496139.39999999997,104.0,1225.0,6896.428571428572,7175.0,Yes,Below Reorder Point,1.5348314606741573
2054AA,131.0,Kg,120,191,751.83,2054AA,381.0,286447.23000000004,0.05575002888629298,98.21446022893159,C[Low Value],6.69811320754717,20.84151266625594,3.1115497783424364,226.0,Z[Uncertain Demand],98489.73000000001,173.0,131.0,3459.603773584906,3574.4285714285716,Yes,Below Reorder Point,2.908396946564886
2680BA,4097.0,Kg,45,68,215.57,2680BA,4245.0,915094.65,0.17810105257848768,90.0137460821825,C[Low Value],0.9811320754716981,3.053941753246222,3.112671402347111,227.0,Z[Uncertain Demand],883190.2899999999,92.0,20.0,187.97843665768193,194.28571428571428,No,In Stock,1.0361239931657311
3003AA,4.0,Kg,30,44,13182.0,3003AA,21.0,276822.0,0.05387671054232709,98.37689198087796,C[Low Value],0.3018867924528302,0.9524241471993242,3.1549049875977615,228.0,Z[Uncertain Demand],52728.0,176.0,6.0,36.42048517520216,37.714285714285715,Yes,Below Reorder Point,5.25
2265BA,61.0,Kg,120,184,1691.46333,2265BA,243.0,411025.58919,0.0799961950071854,96.26722845799843,C[Low Value],3.1320754716981134,9.976969124802954,3.185417853099738,229.0,Z[Uncertain Demand],103179.26313,144.0,55.0,1392.0215633423181,1445.7142857142858,Yes,Below Reorder Point,3.9836065573770494
3193AA,687.0,Kg,15,22,1425.0,3193AA,1103.0,1571775.0,0.3059080084410421,85.4918924045825,B[Medium Value],14.433962264150944,47.44004695563016,3.2866960635926774,230.0,Z[Uncertain Demand],978975.0,72.0,346.0,1056.498652291105,1087.4285714285713,Yes,Below Reorder Point,1.6055312954876273
2326CA,6083.67,Kg,30,46,63.5592,2326CA,22173.66,1409340.0906719998,0.2742939799612471,86.31973571812516,B[Medium Value],304.0564150943396,1024.0242747631567,3.3678759069938797,231.0,Z[Uncertain Demand],386673.198264,75.0,7447.33,47636.49822102426,48939.59714285714,Yes,Below Reorder Point,3.6447834941737467
2429BA,342553.0,Kg,90,122,5.28688,2429BA,70576.0,373126.84288,0.07262012018343239,96.87064852377438,C[Low Value],672.2830188679245,2304.189915861959,3.4274105565570383,232.0,Z[Uncertain Demand],1811036.60464,152.0,12600.0,210956.3611859838,219600.0,No,In Stock,0.20602943194191847
2315BA,734.0,Kg,120,182,14.9222,2315BA,19639.0,293057.0858,0.05703647753438857,98.10265572381739,C[Low Value],243.56603773584905,839.6836116481834,3.447457697525271,233.0,Z[Uncertain Demand],10952.8948,171.0,5798.5,146585.58221024257,150761.0,Yes,Below Reorder Point,26.756130790190735
1441AA,38.0,Kg,45,70,190.0,1441AA,152.0,28880.0,0.00562079386920984,99.76977545778931,C[Low Value],2.4339622641509435,8.40446180485805,3.4529959353292763,234.0,Z[Uncertain Demand],7220.0,235.0,56.0,544.3530997304582,560.0,Yes,Below Reorder Point,4.0
1716AA,22.0,Kg,15,21,140.0,1716AA,38.0,5320.0,0.0010354093969597074,99.99973270088982,C[Low Value],0.49056603773584906,1.7166900341761668,3.49940660812834,235.0,Z[Uncertain Demand],3080.0,287.0,11.0,31.948787061994608,33.0,Yes,Below Reorder Point,1.7272727272727273
2170BA,372.0,Kg,120,171,305.19,2170BA,1176.0,358903.44,0.06985187864232416,97.22681244723672,C[Low Value],20.150943396226417,70.6748775478287,3.5072738858004877,236.0,Z[Uncertain Demand],113530.68,157.0,437.0,10329.840970350404,10675.285714285714,Yes,Below Reorder Point,3.1612903225806455
2115CA,68.0,Kg,60,88,1912.27,2115CA,240.0,458944.8,0.0893225110161266,95.6964885457375,C[Low Value],3.2264150943396226,11.347045548094755,3.516920549994281,237.0,Z[Uncertain Demand],130034.36,137.0,59.0,714.0592991913746,741.7142857142857,Yes,Below Reorder Point,3.5294117647058822
2142CA,343.0,Kg,60,91,2956.0,2142CA,367.0,1084852.0,0.21114021712603992,88.89066610910615,B[Medium Value],2.4716981132075473,8.975616056818575,3.631356114590721,238.0,Z[Uncertain Demand],1013908.0,86.0,48.0,602.8140161725067,624.0,Yes,Below Reorder Point,1.0699708454810495
1708AA,15.0,Kg,15,23,120.0,1708AA,45.0,5400.0,0.0010509794630794021,99.99869729149286,C[Low Value],0.39622641509433965,1.4456782097728045,3.648616434188506,239.0,Z[Uncertain Demand],1800.0,286.0,9.0,28.722371967654986,29.57142857142857,Yes,Below Reorder Point,3.0
3365CA,310.0,Kg,30,45,13.3248,3365CA,15856.0,211278.0288,0.041120160975684904,98.69983751524158,C[Low Value],165.62264150943398,604.6723914781996,3.65090416363005,240.0,Z[Uncertain Demand],4130.688,183.0,2928.0,18113.045822102424,18822.85714285714,Yes,Below Reorder Point,51.148387096774194
2662CA,173.0,Kg,60,82,2015.43638,2662CA,632.0,1273755.79216,0.24790577380344359,87.08657682664814,B[Medium Value],10.11320754716981,37.24485528610654,3.6827935264247142,241.0,Z[Uncertain Demand],348670.49374,78.0,240.0,2724.743935309973,2811.4285714285716,Yes,Below Reorder Point,3.653179190751445
2255CA,49.0,Kg,60,88,1712.565,2255CA,227.0,388752.255,0.0756612289316309,96.57664766387585,C[Low Value],2.792452830188679,10.335447760323985,3.7012076438998056,242.0,Z[Uncertain Demand],83915.685,148.0,73.0,893.7789757412398,917.7142857142857,Yes,Below Reorder Point,4.63265306122449
2044CA,1711.0,Kg,120,166,740.82,2044CA,2685.0,1989101.7000000002,0.38713056234746784,82.0597719171016,B[Medium Value],43.528301886792455,161.15468008831968,3.702296508314236,243.0,Z[Uncertain Demand],1267543.02,62.0,1026.0,23584.6576819407,24330.85714285714,Yes,Below Reorder Point,1.5692577440093514
1650AA,221.0,Kg,60,93,284.87,1650AA,540.0,153829.8,0.029939251964742928,99.1784943636974,C[Low Value],8.69811320754717,32.376739576466356,3.7222715782054596,244.0,Z[Uncertain Demand],62956.270000000004,197.0,182.0,2343.44474393531,2418.0,Yes,Below Reorder Point,2.443438914027149
1953AA,38.0,Kg,30,40,947.56,1953AA,152.0,144029.12,0.028031786519518296,99.23614230384709,C[Low Value],2.2452830188679247,8.421368563128695,3.7506935617295865,245.0,Z[Uncertain Demand],36007.28,199.0,62.0,344.66307277628033,354.2857142857143,Yes,Below Reorder Point,4.0
2621AA,1627.0,Kg,60,80,61.78333,2621AA,4490.0,277407.1517,0.05399059617556523,98.32301527033563,C[Low Value],63.490566037735846,238.95860782872558,3.7636868395014726,246.0,Z[Uncertain Demand],100521.47791,175.0,1676.0,18610.080862533694,19154.285714285717,Yes,Below Reorder Point,2.7596803933620158
2484BA,1396.0,Kg,60,85,239.67286,2484BA,2804.6,672186.5031559999,0.13082485373631736,92.86774131731224,C[Low Value],42.096226415094335,159.80905789562186,3.796279892639487,247.0,Z[Uncertain Demand],334583.31256,111.0,1124.0,13287.746630727763,13648.57142857143,Yes,Below Reorder Point,2.0090257879656157
3125AA,144.0,Kg,30,43,119.136,3125AA,600.0,71481.59999999999,0.013912165479269737,99.61669927684856,C[Low Value],8.735849056603774,33.35482374490534,3.8181547699351683,248.0,Z[Uncertain Demand],17155.584,218.0,243.0,1455.2749326145554,1492.7142857142858,Yes,Below Reorder Point,4.166666666666666
1921AA,4.0,Kg,90,142,50000.0,1921AA,153.0,7650000.0,1.4888875726958197,54.60152482338418,A[High Value],1.8867924528301887,7.29768239648328,3.8677716701361384,249.0,Z[Uncertain Demand],200000.0,22.0,52.0,1030.5983827493262,1054.857142857143,Yes,Below Reorder Point,38.25
2200CA,71.0,Kg,60,89,448.0,2200CA,1067.0,478016.0,0.09303425907840066,95.60716603472137,C[Low Value],16.358490566037737,63.35768253447511,3.8730763256368865,250.0,Z[Uncertain Demand],31808.0,136.0,453.0,5619.355795148248,5759.571428571428,Yes,Below Reorder Point,15.028169014084508
3160BA,390.0,Kg,30,46,270.909,3160BA,1467.0,397423.50299999997,0.07734887774038429,96.42398467294926,C[Low Value],22.67924528301887,89.16488045812518,3.931562948652774,251.0,Z[Uncertain Demand],105654.51,146.0,655.0,4207.088948787063,4304.285714285715,Yes,Below Reorder Point,3.7615384615384615
3075AA,233.0,Kg,30,47,60.38,3075AA,599.0,36167.62,0.0070391529348999725,99.73977249381701,C[Low Value],9.773584905660377,38.65908267716356,3.955465988203994,252.0,Z[Uncertain Demand],14068.54,230.0,284.0,1864.9703504043127,1906.857142857143,Yes,Below Reorder Point,2.570815450643777
2139BA,354.0,Kg,120,176,2032.85,2139BA,396.0,805008.6,0.15667546411153727,91.30838919360201,C[Low Value],1.0566037735849056,4.285104317640635,4.05554515776703,253.0,Z[Uncertain Demand],719628.9,100.0,30.0,736.1725067385445,754.2857142857143,Yes,Below Reorder Point,1.11864406779661
1436BA,81.0,Kg,30,41,125.0,1436BA,176.0,22000.0,0.004281768182916083,99.97086561342861,C[Low Value],1.2452830188679245,5.132496994556273,4.1215506168406435,254.0,Z[Uncertain Demand],10125.0,275.0,32.0,182.09164420485175,187.42857142857142,Yes,Below Reorder Point,2.1728395061728394
3143CA,646.0,Kg,30,41,47.764,3143CA,1824.0,87121.53600000001,0.01695610094961719,99.52731224999711,C[Low Value],28.9811320754717,120.01626341171075,4.14118617240929,255.0,Z[Uncertain Demand],30855.544,212.0,868.0,4959.795148247978,5084.0,Yes,Below Reorder Point,2.823529411764706
2925CA,131.0,Kg,30,43,48.0,2925CA,249.0,11952.0,0.00232616787828241,99.9906355888871,C[Low Value],3.358490566037736,13.957482608075031,4.155879652966161,256.0,Z[Uncertain Demand],6288.0,281.0,87.0,520.0350404312669,534.4285714285714,Yes,Below Reorder Point,1.900763358778626
2096BA,138.0,Kg,60,84,1524.57667,2096BA,435.0,663190.85145,0.12907406758816528,93.12631114798462,C[Low Value],6.150943396226415,25.569209417710482,4.156957359321029,257.0,Z[Uncertain Demand],210391.58046,113.0,187.0,2191.277628032345,2244.0,Yes,Below Reorder Point,3.152173913043478
2025AA,2727.0,Kg,60,80,442.805,2025AA,4982.0,2206054.5100000002,0.4293551823043878,80.86098150006339,B[Medium Value],82.28301886792453,345.7364701929497,4.201796129380035,258.0,Z[Uncertain Demand],1207529.235,59.0,2525.0,28151.859838274933,28857.14285714286,Yes,Below Reorder Point,1.826916024935827
2021CA,7873.0,Kg,60,86,295.27467,2021CA,8133.0,2401468.89111,0.4673878677371621,78.6369256897566,B[Medium Value],147.26415094339623,631.0812196583855,4.285368948352906,259.0,Z[Uncertain Demand],2324697.47691,54.0,4077.0,48826.59299191375,50088.857142857145,Yes,Below Reorder Point,1.0330242601295567
2471CA,96647.0,Kg,45,65,4.77698,2471CA,104400.0,498716.712,0.09706315226046017,95.32547779098553,C[Low Value],77.73584905660377,345.5979851561302,4.445799323610413,260.0,Z[Uncertain Demand],461680.78606,133.0,2371.0,21516.69811320755,22016.428571428572,No,In Stock,1.0802197688495245
2515BA,8140.0,Kg,30,43,90.0,2515BA,26975.0,2427750.0,0.47250285027611455,78.16953782201944,B[Medium Value],389.22641509433964,1781.5214073014781,4.577082485189701,261.0,Z[Uncertain Demand],732600.0,53.0,12799.0,76954.3153638814,78622.42857142857,Yes,Below Reorder Point,3.313882063882064
2640BA,2588.0,Kg,60,84,444.45667,2640BA,4114.0,1828494.7403799999,0.3558723000903858,83.17917772889751,B[Medium Value],35.22641509433962,162.449594727983,4.611584638769737,262.0,Z[Uncertain Demand],1150253.86196,65.0,1157.0,13582.059299191375,13884.0,Yes,Below Reorder Point,1.589644513137558
2483BA,107097.0,Kg,30,45,1.875,2483BA,149523.0,280355.625,0.05456444522847967,98.26902467416006,C[Low Value],2821.188679245283,13029.2948493542,4.618370598608727,263.0,Z[Uncertain Demand],200806.875,174.0,88200.0,554909.191374663,567000.0,Yes,Below Reorder Point,1.3961455502955264
3322AA,6802.0,Kg,60,90,28.5,3322AA,13029.6,371343.60000000003,0.07227305506406895,96.94292157883845,C[Low Value],242.1056603773585,1146.3774513348044,4.735029530280294,264.0,Z[Uncertain Demand],193857.0,153.0,6900.0,86639.09433962264,88714.28571428571,Yes,Below Reorder Point,1.9155542487503676
3132BA,34.0,Kg,15,24,190.0,3132BA,100.0,19000.0,0.0036978907034275264,99.97864410706069,C[Low Value],1.6415094339622642,7.930210831474788,4.831047977794986,265.0,Z[Uncertain Demand],6460.0,277.0,58.0,195.33962264150944,198.85714285714286,Yes,Below Reorder Point,2.9411764705882355
3579CA,116.0,Kg,120,187,86.65,3579CA,200.0,17330.0,0.0033728655731788963,99.98557290403795,C[Low Value],3.3962264150943398,16.612483284290377,4.8914534114855,266.0,Z[Uncertain Demand],10051.400000000001,279.0,116.0,3040.6361185983824,3098.8571428571427,Yes,Below Reorder Point,1.7241379310344824
2189CA,641.0,Kg,60,95,299.805,2189CA,1263.0,378653.715,0.07369579223772611,96.72487963361039,C[Low Value],20.754716981132077,103.00614351737572,4.963023278564466,267.0,Z[Uncertain Demand],192175.005,150.0,753.0,10041.388140161725,10219.285714285714,Yes,Below Reorder Point,1.970358814352574
2555CA,275.0,Kg,30,44,682.5,2555CA,462.0,315315.0,0.06136844248164476,97.80392819881155,C[Low Value],6.2075471698113205,31.331575674589686,5.047335898946059,268.0,Z[Uncertain Demand],187687.5,166.0,225.0,1387.6819407008086,1414.2857142857142,Yes,Below Reorder Point,1.68
2359CA,7800.0,Kg,90,121,73.0,2359CA,22216.0,1621768.0,0.3156379373850659,85.18598439614146,B[Medium Value],11.18867924528302,56.694883978855685,5.067165009914589,269.0,Z[Uncertain Demand],569400.0,71.0,315.0,5301.145552560647,5445.0,No,In Stock,2.8482051282051284
